@relation titanicall-weka.filters.unsupervised.attribute.Remove-R1

@attribute Survived numeric
@attribute Pclass numeric
@attribute Sex {male,female}
@attribute Age numeric
@attribute SibSp numeric
@attribute Parch numeric
@attribute Ticket {'A/5 21171','PC 17599','STON/O2. 3101282',113803,373450,330877,17463,349909,347742,237736,'PP 9549',113783,'A/5. 2151',347082,350406,248706,382652,244373,345763,2649,239865,248698,330923,113788,347077,2631,19950,330959,349216,'PC 17601','PC 17569',335677,'C.A. 24579','PC 17604',113789,2677,'A./5. 2152',345764,2651,7546,11668,349253,'SC/Paris 2123',330958,'S.C./A.4. 23567',370371,14311,2662,349237,3101295,'A/4. 39886','PC 17572',2926,113509,19947,'C.A. 31026',2697,'C.A. 34651','CA 2144',2669,113572,36973,347088,'PC 17605',2661,'C.A. 29395','S.P. 3464',3101281,315151,'C.A. 33111','S.O.C. 14879',2680,1601,348123,349208,374746,248738,364516,345767,345779,330932,113059,'SO/C 14885',3101278,'W./C. 6608','SOTON/OQ 392086',343275,343276,347466,'W.E.P. 5734','C.A. 2315',364500,374910,'PC 17754','PC 17759',231919,244367,349245,349215,35281,7540,3101276,349207,343120,312991,349249,371110,110465,2665,324669,4136,2627,'STON/O 2. 3101294',370369,'PC 17558','A4. 54510',27267,370372,'C 17369',2668,347061,349241,'SOTON/O.Q. 3101307','A/5. 3337',228414,'C.A. 29178','SC/PARIS 2133',11752,7534,'PC 17593',2678,347081,'STON/O2. 3101279',365222,231945,'C.A. 33112',350043,230080,244310,'S.O.P. 1166',113776,'A.5. 11206','A/5. 851','Fa 265302','PC 17597',35851,'SOTON/OQ 392090',315037,'CA. 2343',371362,'C.A. 33595',347068,315093,363291,113505,'PC 17318',111240,'STON/O 2. 3101280',17764,350404,4133,'PC 17595',250653,LINE,'SC/PARIS 2131',230136,315153,113767,370365,111428,364849,349247,234604,28424,350046,'PC 17610',368703,4579,370370,248747,345770,3101264,2628,'A/5 3540',347054,2699,367231,112277,'SOTON/O.Q. 3101311','F.C.C. 13528','A/5 21174',250646,367229,35273,'STON/O2. 3101283',243847,11813,'W/C 14208','SOTON/OQ 392089',220367,21440,349234,19943,'PP 4348','SW/PP 751','A/5 21173',236171,347067,237442,'C.A. 29566','W./C. 6609',26707,'C.A. 31921',28665,'SCO/W 1585',367230,'W./C. 14263','STON/O 2. 3101275',2694,19928,347071,250649,11751,244252,362316,113514,'A/5. 3336',370129,2650,'PC 17585',110152,'PC 17755',230433,384461,110413,112059,382649,'C.A. 17248',347083,'PC 17582','PC 17760',113798,250644,'PC 17596',370375,13502,347073,239853,'C.A. 2673',336439,347464,345778,'A/5. 10482',113056,349239,345774,349206,237798,370373,19877,11967,'SC/Paris 2163',349236,349233,'PC 17612',2693,113781,19988,9234,367226,226593,'A/5 2466',17421,'PC 17758','P/PP 3381','PC 17485',11767,'PC 17608',250651,349243,'F.C.C. 13529',347470,29011,36928,16966,'A/5 21172',349219,234818,345364,28551,111361,113043,'PC 17611',349225,7598,113784,248740,244361,229236,248733,31418,386525,'C.A. 37671',315088,7267,113510,2695,2647,345783,237671,330931,330980,'SC/PARIS 2167',2691,'SOTON/O.Q. 3101310','C 7076',110813,2626,14313,'PC 17477',11765,3101267,323951,'C 7077',113503,2648,347069,'PC 17757',2653,'STON/O 2. 3101293',349227,27849,367655,'SC 1748',113760,350034,3101277,350052,350407,28403,244278,240929,'STON/O 2. 3101289',341826,4137,315096,28664,347064,29106,312992,349222,394140,'STON/O 2. 3101269',343095,28220,250652,28228,345773,349254,'A/5. 13032',315082,347080,'A/4. 34244',2003,250655,364851,'SOTON/O.Q. 392078',110564,376564,'SC/AH 3085','STON/O 2. 3101274',13507,'C.A. 18723',345769,347076,230434,65306,33638,113794,2666,113786,65303,113051,17453,'A/5 2817',349240,13509,17464,'F.C.C. 13531',371060,19952,364506,111320,234360,'A/S 2816','SOTON/O.Q. 3101306',113792,36209,323592,315089,'SC/AH Basle 541',7553,31027,3460,350060,3101298,239854,'A/5 3594',4134,11771,'A.5. 18509',65304,'SOTON/OQ 3101317',113787,'PC 17609','A/4 45380',36947,'C.A. 6212',350035,315086,364846,330909,4135,26360,111427,'C 4001',382651,'SOTON/OQ 3101316','PC 17473','PC 17603',349209,36967,'C.A. 34260',226875,349242,12749,349252,2624,2700,367232,'W./C. 14258','PC 17483',3101296,29104,2641,2690,315084,113050,'PC 17761',364498,13568,'WE/P 5735',2908,693,'SC/PARIS 2146',244358,330979,2620,347085,113807,11755,345572,372622,349251,218629,'SOTON/OQ 392082','SOTON/O.Q. 392087','A/4 48871',349205,2686,350417,'S.W./PP 752',11769,'PC 17474',14312,'A/4. 20589',358585,243880,2689,'STON/O 2. 3101286',237789,13049,3411,237565,13567,14973,'A./5. 3235','STON/O 2. 3101273','A/5 3902',364848,'SC/AH 29037',248727,2664,349214,113796,364511,111426,349910,349246,113804,'SOTON/O.Q. 3101305',370377,364512,220845,31028,2659,11753,350029,54636,36963,219533,349224,334912,27042,347743,13214,112052,237668,'STON/O 2. 3101292',350050,349231,13213,'S.O./P.P. 751','CA. 2314',349221,8475,330919,365226,349223,29751,2623,5727,349210,'STON/O 2. 3101285',234686,312993,'A/5 3536',19996,29750,'F.C. 12750','C.A. 24580',244270,239856,349912,342826,4138,330935,6563,349228,350036,24160,17474,349256,2672,113800,248731,363592,35852,348121,'PC 17475',36864,350025,223596,'PC 17476','PC 17482',113028,7545,250647,348124,34218,36568,347062,350048,12233,250643,113806,315094,36866,236853,'STON/O2. 3101271',239855,28425,233639,349201,349218,16988,376566,'STON/O 2. 3101288',250648,113773,335097,29103,392096,345780,349204,350042,29108,363294,'SOTON/O2 3101272',2663,347074,112379,364850,8471,345781,350047,'S.O./P.P. 3',2674,29105,347078,383121,36865,2687,113501,'W./C. 6607','SOTON/O.Q. 3101312',374887,3101265,12460,'PC 17600',349203,28213,17465,349244,2685,2625,347089,347063,112050,347087,248723,3474,28206,364499,112058,'STON/O2. 3101290','S.C./PARIS 2079','C 7075',315098,19972,368323,367228,2671,347468,2223,'PC 17756',315097,392092,11774,'SOTON/O2 3101287',2683,315090,'C.A. 5547',349213,347060,'PC 17592',392091,113055,2629,350026,28134,17466,233866,236852,'SC/PARIS 2149','PC 17590',345777,349248,695,345765,2667,349212,349217,349257,7552,'C.A./SOTON 34068','SOTON/OQ 392076',211536,112053,111369,370376,330911,363272,240276,315154,7538,330972,2657,349220,694,21228,24065,233734,2692,'STON/O2. 3101270',2696,'C 17368','PC 17598',2698,113054,'C.A. 31029',13236,2682,342712,315087,345768,113778,'SOTON/O.Q. 3101263',237249,'STON/O 2. 3101291','PC 17594',370374,13695,'SC/PARIS 2168','SC/A.3 2861',349230,348122,349232,237216,347090,334914,'F.C.C. 13534',330963,2543,382653,349211,3101297,'PC 17562',359306,11770,248744,368702,19924,349238,240261,2660,330844,'A/4 31416',364856,347072,345498,376563,13905,350033,'STON/O 2. 3101268',347471,'A./5. 3338',11778,365235,347070,330920,383162,3410,248734,237734,330968,'PC 17531',329944,2681,13050,367227,392095,368783,350045,211535,342441,'STON/OQ. 369943',113780,2621,349226,350409,2656,248659,'SOTON/OQ 392083',17475,'SC/A4 23568',113791,349255,3701,350405,'S.O./P.P. 752',347469,110489,'SOTON/O.Q. 3101315',335432,220844,343271,237393,'PC 17591',17770,7548,'S.O./P.P. 251',2670,2673,233478,7935,239059,'S.O./P.P. 2','A/4 48873',28221,111163,235509,347465,347066,'C.A. 31030',65305,'C.A. 34050','F.C. 12998',9232,28034,'PC 17613',349250,'SOTON/O.Q. 3101308',347091,113038,330924,32302,'SC/PARIS 2148',342684,'W./C. 14266',350053,'PC 17606',350054,370368,242963,113795,3101266,330971,350416,2679,250650,112377,3470,'SOTON/O2 3101284',13508,7266,345775,'C.A. 42795','AQ/4 3130',363611,28404,345501,350410,'C.A. 34644',349235,112051,'C.A. 49867','A. 2. 39186',315095,368573,2676,'SC 14888','CA 31352','W./C. 14260',315085,364859,'A/5 21175','SOTON/O.Q. 3101314',2655,'A/5 1478','PC 17607',382650,2652,345771,349202,113801,347467,347079,237735,315092,383123,112901,315091,2658,'LP 1588',368364,'AQ/3. 30631',28004,350408,347075,2654,244368,113790,'SOTON/O.Q. 3101309',236854,'PC 17580',2684,349229,110469,244360,2675,2622,'C.A. 15185',350403,348125,237670,2688,248726,'F.C.C. 13540',113044,1222,368402,315083,112378,'SC/PARIS 2147',28133,248746,315152,29107,680,366713,330910,'SC/PARIS 2159',349911,244346,364858,'C.A. 30769',371109,347065,21332,17765,'SC/PARIS 2166',28666,334915,365237,347086,'A.5. 3236','SOTON/O.Q. 3101262',359309}
@attribute Fare numeric
@attribute Cabin {C85,C123,E46,G6,C103,D56,A6,'C23 C25 C27',B78,D33,B30,C52,B28,C83,F33,'F G73',E31,A5,'D10 D12',D26,C110,'B58 B60',E101,'F E69',D47,B86,F2,C2,E33,B19,A7,C49,F4,A32,B4,B80,A31,D36,D15,C93,C78,D35,C87,B77,E67,B94,C125,C99,C118,D7,A19,B49,D,'C22 C26',C106,C65,E36,C54,'B57 B59 B63 B66',C7,E34,C32,B18,C124,C91,E40,T,C128,D37,B35,E50,C82,'B96 B98',E10,E44,A34,C104,C111,C92,E38,D21,E12,E63,A14,B37,C30,D20,B79,E25,D46,B73,C95,B38,B39,B22,C86,C70,A16,C101,C68,A10,E68,B41,A20,D19,D50,D9,A23,B50,A26,D48,E58,C126,B71,'B51 B53 B55',D49,B5,B20,'F G63','C62 C64',E24,C90,C45,E8,B101,D45,C46,D30,E121,D11,E77,F38,B3,D6,'B82 B84',D17,A36,B102,B69,E49,C47,D28,E17,A24,C50,B42,C148,B45,B36,A21,D34,A9,C31,B61,C53,D43,C130,C132,'C55 C57',C116,F,A29,C6,C28,C51,C97,D22,B10,E45,E52,A11,B11,C80,C89,'F E46',B26,'F E57',A18,E60,'E39 E41','B52 B54 B56',C39,B24,D40,D38,C105}
@attribute Embarked {S,C,Q}

@data
?,3,male,23,1,0,347072,13.9,?,S
?,3,male,?,0,0,2673,7.2292,?,C
?,3,male,40,1,5,347077,31.3875,?,S
?,2,female,15,0,2,29750,39,?,S
?,2,female,20,0,0,'C.A. 33112',36.75,?,S
?,1,male,54,1,0,11778,55.4417,C116,C
?,2,female,36,0,3,230136,39,F4,S
?,1,female,64,0,2,'PC 17756',83.1583,E45,C
?,2,male,30,0,0,233478,13,?,S
?,1,male,37,1,1,'PC 17756',83.1583,E52,C
?,1,female,18,1,0,113773,53.1,D30,S
?,3,male,?,0,0,7935,7.75,?,Q
?,1,female,27,1,1,'PC 17558',247.5208,'B58 B60',C
?,2,male,40,0,0,239059,16,?,S
?,2,female,21,0,1,'S.O./P.P. 2',21,?,S
?,3,male,17,2,0,'A/4 48873',8.05,?,S
?,3,female,?,8,2,'CA. 2343',69.55,?,S
?,2,male,40,0,0,28221,13,?,S
?,2,male,34,1,0,226875,26,?,S
?,1,male,?,0,0,111163,26,?,S
?,3,male,11.5,1,1,'A/5. 851',14.5,?,S
?,2,male,61,0,0,235509,12.35,?,Q
?,2,male,8,0,2,28220,32.5,?,S
?,3,male,33,0,0,347465,7.8542,?,S
?,1,male,6,0,2,16966,134.5,E34,C
?,3,female,18,0,0,347066,7.775,?,S
?,2,male,23,0,0,'C.A. 31030',10.5,?,S
?,3,female,?,0,0,65305,8.1125,?,S
?,3,female,?,0,0,36568,15.5,?,Q
?,3,male,0.33,0,2,347080,14.4,?,S
?,1,male,47,1,0,'PC 17757',227.525,'C62 C64',C
?,2,female,8,1,1,26360,26,?,S
?,2,male,25,0,0,'C.A. 34050',10.5,?,S
?,1,male,?,0,0,'F.C. 12998',25.7417,?,C
?,3,female,35,0,0,9232,7.75,?,Q
?,2,male,24,0,0,28034,10.5,?,S
?,1,female,33,0,0,'PC 17613',27.7208,A11,C
?,3,male,25,0,0,349250,7.8958,?,S
?,3,male,32,0,0,'C 4001',22.525,?,S
?,3,male,?,0,0,'SOTON/O.Q. 3101308',7.05,?,S
?,2,male,17,0,0,'S.O.C. 14879',73.5,?,S
?,2,female,60,1,0,24065,26,?,S
?,3,female,38,4,2,347091,7.775,?,S
?,1,male,42,0,0,113038,42.5,B11,S
?,3,female,?,0,0,330924,7.8792,?,Q
?,1,male,57,1,1,36928,164.8667,?,S
?,1,female,50,1,1,113503,211.5,C80,C
?,3,male,?,0,0,32302,8.05,?,S
?,2,female,30,1,0,'SC/PARIS 2148',13.8583,?,C
?,3,male,21,0,0,342684,8.05,?,S
?,2,female,22,0,0,'W./C. 14266',10.5,F33,S
?,3,male,21,0,0,350053,7.7958,?,S
?,1,female,53,0,0,'PC 17606',27.4458,?,C
?,3,female,?,0,2,2661,15.2458,?,C
?,3,male,23,0,0,350054,7.7958,?,S
?,3,female,?,0,0,370368,7.75,?,Q
?,3,male,40.5,0,0,'C.A. 6212',15.1,?,S
?,2,male,36,0,0,242963,13,?,S
?,2,male,14,0,0,220845,65,?,S
?,1,female,21,0,0,113795,26.55,?,S
?,3,male,21,1,0,3101266,6.4958,?,S
?,3,male,?,0,0,330971,7.8792,?,Q
?,1,male,39,1,0,'PC 17599',71.2833,C85,C
?,3,male,20,0,0,350416,7.8542,?,S
?,1,male,64,1,0,110813,75.25,D37,C
?,3,male,20,0,0,2679,7.225,?,C
?,2,female,18,1,1,250650,13,?,S
?,1,female,48,1,0,'PC 17761',106.425,C86,C
?,1,female,55,0,0,112377,27.7208,?,C
?,2,female,45,0,2,237789,30,?,S
?,1,male,45,1,1,16966,134.5,E34,C
?,3,male,?,0,0,3470,7.8875,?,S
?,3,male,?,1,2,'W./C. 6607',23.45,?,S
?,1,male,41,1,0,17464,51.8625,D21,S
?,2,female,22,0,0,'F.C.C. 13534',21,?,S
?,2,male,42,1,1,28220,32.5,?,S
?,2,female,29,1,0,26707,26,?,S
?,3,female,?,1,0,2660,14.4542,?,C
?,2,female,0.92,1,2,'C.A. 34651',27.75,?,S
?,3,male,20,0,0,'SOTON/O2 3101284',7.925,?,S
?,1,male,27,1,0,13508,136.7792,C89,C
?,3,male,24,0,0,7266,9.325,?,S
?,3,male,32.5,0,0,345775,9.5,?,S
?,3,male,?,0,0,'C.A. 42795',7.55,?,S
?,3,male,?,0,0,'AQ/4 3130',7.75,?,Q
?,3,male,28,0,0,363611,8.05,?,S
?,2,female,19,0,0,28404,13,?,S
?,3,male,21,0,0,345501,7.775,?,S
?,3,male,36.5,1,0,345572,17.4,?,S
?,3,male,21,0,0,350410,7.8542,?,S
?,2,female,29,0,2,29103,23,?,S
?,3,female,1,1,1,350405,12.1833,?,S
?,2,male,30,0,0,'C.A. 34644',12.7375,?,C
?,3,male,?,0,0,349235,7.8958,?,S
?,1,male,?,0,0,112051,0,?,S
?,3,male,?,0,0,'C.A. 49867',7.55,?,S
?,3,female,?,0,0,'A. 2. 39186',8.05,?,S
?,3,male,17,0,0,315095,8.6625,?,S
?,1,male,46,0,0,13050,75.2417,C6,C
?,3,male,?,0,0,368573,7.75,?,Q
?,1,female,26,1,0,13508,136.7792,C89,C
?,3,female,?,1,0,370371,15.5,?,Q
?,3,male,?,0,0,2676,7.225,?,C
?,2,female,20,1,0,236853,26,?,S
?,2,male,28,0,0,'SC 14888',10.5,?,S
?,2,male,40,1,0,2926,26,?,S
?,2,male,30,1,0,'CA 31352',21,?,S
?,2,male,22,0,0,'W./C. 14260',10.5,?,S
?,3,female,23,0,0,315085,8.6625,?,S
?,3,male,0.75,1,1,'SOTON/O.Q. 3101315',13.775,?,S
?,3,female,?,0,0,364859,7.75,?,Q
?,3,female,9,1,1,2650,15.2458,?,C
?,3,female,2,1,1,370129,20.2125,?,S
?,3,male,36,0,0,'A/5 21175',7.25,?,S
?,3,male,?,0,0,'SOTON/O.Q. 3101314',7.25,?,S
?,1,male,24,1,0,21228,82.2667,B45,S
?,3,male,?,0,0,2655,7.2292,'F E46',C
?,3,male,?,0,0,'A/5 1478',8.05,?,S
?,1,male,?,0,0,'PC 17607',39.6,?,S
?,3,female,30,0,0,382650,6.95,?,Q
?,3,male,?,0,0,2652,7.2292,?,C
?,1,male,53,1,1,33638,81.8583,A34,S
?,3,male,36,0,0,345771,9.5,?,S
?,3,male,26,0,0,349202,7.8958,?,S
?,2,female,1,1,2,'SC/Paris 2123',41.5792,?,C
?,3,male,?,2,0,2662,21.6792,?,C
?,1,male,30,0,0,113801,45.5,?,S
?,3,male,29,0,0,347467,7.8542,?,S
?,3,male,32,0,0,347079,7.775,?,S
?,2,male,?,0,0,237735,15.0458,D,C
?,2,male,43,0,1,'S.O./P.P. 2',21,?,S
?,3,male,24,0,0,315092,8.6625,?,S
?,3,female,?,0,0,383123,7.75,?,Q
?,1,female,64,1,1,112901,26.55,B26,S
?,1,male,30,1,2,113781,151.55,'C22 C26',S
?,3,male,0.83,0,1,392091,9.35,?,S
?,1,male,55,1,1,12749,93.5,B69,S
?,3,female,45,1,0,350026,14.1083,?,S
?,3,male,18,0,0,315091,8.6625,?,S
?,3,male,22,0,0,2658,7.225,?,C
?,3,male,?,0,0,'LP 1588',7.575,?,S
?,3,female,37,0,0,368364,7.75,?,Q
?,1,female,55,0,0,'PC 17760',135.6333,C32,C
?,3,female,17,0,0,'AQ/3. 30631',7.7333,?,Q
?,1,male,57,1,0,'PC 17569',146.5208,B78,C
?,2,male,19,0,0,28004,10.5,?,S
?,3,male,27,0,0,350408,7.8542,?,S
?,2,male,22,2,0,'C.A. 31029',31.5,?,S
?,3,male,26,0,0,347075,7.775,?,S
?,3,male,25,0,0,2654,7.2292,'F E57',C
?,2,male,26,0,0,244368,13,F2,S
?,1,male,33,0,0,113790,26.55,?,S
?,1,female,39,0,0,24160,211.3375,?,S
?,3,male,23,0,0,'SOTON/O.Q. 3101309',7.05,?,S
?,2,female,12,2,1,230136,39,F4,S
?,1,male,46,0,0,'PC 17585',79.2,?,C
?,2,male,29,1,0,2003,26,?,S
?,2,male,21,0,0,236854,13,?,S
?,2,female,48,0,2,'C.A. 33112',36.75,?,S
?,1,male,39,0,0,'PC 17580',29.7,A18,C
?,3,male,?,0,0,2684,7.225,?,C
?,3,female,19,1,1,2653,15.7417,?,C
?,3,male,27,0,0,349229,7.8958,?,S
?,1,male,30,0,0,110469,26,C106,S
?,2,male,32,0,0,244360,13,?,S
?,3,male,39,0,2,2675,7.2292,?,C
?,2,male,25,0,0,'C.A. 31029',31.5,?,S
?,3,male,?,0,0,2622,7.2292,?,C
?,2,male,18,0,0,'C.A. 15185',10.5,?,S
?,3,male,32,0,0,350403,7.5792,?,S
?,3,male,?,1,9,'CA. 2343',69.55,?,S
?,1,female,58,0,1,'PC 17755',512.3292,'B51 B53 B55',C
?,3,male,?,1,1,'A/5. 851',14.5,?,S
?,3,female,16,0,0,348125,7.65,?,S
?,2,male,26,0,0,237670,13,?,S
?,3,female,38,0,0,2688,7.2292,?,C
?,2,male,24,0,0,248726,13.5,?,S
?,2,female,31,0,0,'F.C.C. 13528',21,?,S
?,1,female,45,0,1,'PC 17759',63.3583,'D10 D12',C
?,2,male,25,0,0,'F.C.C. 13540',10.5,?,S
?,2,male,18,0,0,'S.O.C. 14879',73.5,?,S
?,2,male,49,1,2,220845,65,?,S
?,3,female,0.17,1,2,'C.A. 2315',20.575,?,S
?,1,male,50,0,0,113044,26,E60,S
?,1,female,59,2,0,11769,51.4792,C101,S
?,3,male,?,0,0,1222,7.8792,?,S
?,3,male,?,0,0,368402,7.75,?,Q
?,3,female,30,1,0,349910,15.55,?,S
?,3,male,14.5,8,2,'CA. 2343',69.55,?,S
?,2,female,24,1,1,'S.C./PARIS 2079',37.0042,?,C
?,2,female,31,0,0,'CA 31352',21,?,S
?,3,male,27,0,0,315083,8.6625,?,S
?,1,female,25,1,0,11765,55.4417,E50,C
?,3,female,?,1,9,'CA. 2343',69.55,?,S
?,3,male,?,1,0,2689,14.4583,?,C
?,3,female,22,0,0,3101295,39.6875,?,S
?,1,female,45,0,1,112378,59.4,?,C
?,2,male,29,0,0,'SC/PARIS 2147',13.8583,?,C
?,2,male,21,1,0,28133,11.5,?,S
?,1,female,31,0,0,16966,134.5,'E39 E41',C
?,1,male,49,0,0,112058,0,'B52 B54 B56',S
?,2,male,44,0,0,248746,13,?,S
?,1,female,54,1,1,33638,81.8583,A34,S
?,1,female,45,0,0,'PC 17608',262.375,?,C
?,3,female,22,2,0,315152,8.6625,?,S
?,2,male,21,0,0,29107,11.5,?,S
?,1,male,55,0,0,680,50,C39,S
?,3,male,5,4,2,347077,31.3875,?,S
?,3,male,?,0,0,366713,7.75,?,Q
?,3,male,26,0,0,330910,7.8792,?,Q
?,3,female,?,0,0,364498,14.5,?,S
?,3,female,19,1,0,376566,16.1,?,S
?,2,male,?,0,0,'SC/PARIS 2159',12.875,?,S
?,2,female,24,1,2,220845,65,?,S
?,3,male,24,0,0,349911,7.775,?,S
?,2,male,57,0,0,244346,13,?,S
?,3,male,21,0,0,364858,7.75,?,Q
?,3,male,6,3,1,349909,21.075,?,S
?,1,male,23,0,0,12749,93.5,B24,S
?,1,female,51,0,1,'PC 17592',39.4,D28,S
?,3,male,13,0,2,'C.A. 2673',20.25,?,S
?,2,male,47,0,0,'C.A. 30769',10.5,?,S
?,3,male,29,3,1,315153,22.025,?,S
?,1,female,18,1,0,13695,60,C31,S
?,3,male,24,0,0,371109,7.25,?,Q
?,1,female,48,1,1,13567,79.2,B41,C
?,3,male,22,0,0,347065,7.775,?,S
?,3,male,31,0,0,21332,7.7333,?,Q
?,1,female,30,0,0,36928,164.8667,C7,S
?,2,male,38,1,0,28664,21,?,S
?,1,female,22,0,1,112378,59.4,?,C
?,1,male,17,0,0,113059,47.1,?,S
?,1,male,43,1,0,17765,27.7208,D40,C
?,2,male,20,0,0,'SC/PARIS 2166',13.8625,D38,C
?,2,male,23,1,0,28666,10.5,?,S
?,1,male,50,1,1,113503,211.5,C80,C
?,3,female,?,0,0,334915,7.7208,?,Q
?,3,female,3,1,1,'SOTON/O.Q. 3101315',13.775,?,S
?,3,female,?,0,0,365237,7.75,?,Q
?,1,female,37,1,0,19928,90,C78,Q
?,3,female,28,0,0,347086,7.775,?,S
?,3,male,?,0,0,'A.5. 3236',8.05,?,S
?,1,female,39,0,0,'PC 17758',108.9,C105,C
?,3,male,38.5,0,0,'SOTON/O.Q. 3101262',7.25,?,S
?,3,male,?,0,0,359309,8.05,?,S
?,3,male,?,1,1,2668,22.3583,?,C
